Name,Award,Gender,award year,award age,Birth Country,Birth Continent,award country,award continent
Edward Lawrie Tatum,Physiology or Medicine,M,1958,50,USA,North America,USA,North America
Frederick Sanger,Chemistry,M,1958,41,United Kingdom,Europe,United Kingdom,Europe
Pavel Alekseyevich Cherenkov,Physics,M,1958,55,Russia,Europe,Russia,Europe
Ilropebel Prize in Physi,Physics,M,1958,51,Russia,Europe,Russia,Europe
Igor Yevgenyevich Tamm,Physics,M,1958,64,Russia,Europe,Russia,Europe
Philip J. Noel-Baker,Peace,M,1959,71,United Kingdom,Europe,United Kingdom,Europe
Salvatore Quasimodo,Literature,M,1959,59,Italy,Europe,Italy,Europe
Severo Ochoa,Physiology or Medicine,M,1959,55,Spain,Europe,USA,North America
Arthur Kornberg,Physiology or Medicine,M,1959,42,USA,North America,USA,North America
Jaroslav Heyrovsky,Chemistry,M,1959,70,Czech,Europe,Czechoslovakia,Europe
Emilio Gino Segri,Physics,M,1959,55,Italy,Europe,USA,North America
Owen Chamberlain,Physics,M,1959,40,USA,North America,USA,North America
Albert John Lutuli,Peace,M,1960,64,Zimbabwe,Africa,South Africa,Africa
Saint-John Perse,Literature,M,1960,74,Guadeloupe Island,North America,France,Europe
Sir Frank Macfarlane Burnet,Physiology or Medicine,M,1960,62,Australia,Oceanian,Australia,Oceanian
Peter Brian Medawar,Physiology or Medicine,M,1960,46,Brazil,South America,United Kingdom,Europe
Willard Frank Libby,Chemistry,M,1960,53,USA,North America,USA,North America
Donald Arthur Glaser,Physics,M,1960,35,USA,North America,USA,North America
Dag Hjalmar Agne Carl Hammarskjr M,Peace,M,1961,57,Sweden,Europe,Sweden,Europe
Ivo Andric,Literature,M,1961,70,Bosnia,Europe,Yugoslavia,Europe
Georg von Brize ,Physiology or Medicine,M,1961,63,USA,North America,USA,North America
Melvin Calvin,Chemistry,M,1961,51,USA,North America,USA,North America
Rudolf Ludwig M in Chem,Physics,M,1961,33,Germany,Europe,USA,North America
Robert Hofstadter,Physics,M,1961,47,USA,North America,USA,North America
Linus Carl Pauling,Peace,M,1962,62,USA,North America,USA,North America
John Steinbeck,Literature,M,1962,61,USA,North America,USA,North America
Francis Harry Compton Crick,Physiology or Medicine,M,1962,47,United Kingdom,Europe,United Kingdom,Europe
James Dewey Watson,Physiology or Medicine,M,1962,35,USA,North America,USA,North America
Maurice Hugh Frederick Wilkins,Physiology or Medicine,M,1962,47,New Zealand,Oceanian,United Kingdom,Europe
Max Ferdinand Perutz,Chemistry,M,1962,49,Austria,Europe,United Kingdom,Europe
John Cowdery Kendrew,Chemistry,M,1962,46,United Kingdom,Europe,United Kingdom,Europe
Lev Davidovich Landau,Physics,M,1962,55,Azerbaijan,Europe,Russia,Europe
Ligue des Socie in Physicsryy or Med,Peace,Org,1963,45,France,Europe,Switzerland,Europe
Comiterlandeace Prizeysicsryy or Medic,Peace,Org,1963,100,Switzerland,Europe,Switzerland,Europe
Giorgos Seferis,Literature,M,1963,64,Turkey,Asia,Greece,Europe
Sir John Carew Eccles,Physiology or Medicine,M,1963,61,Australia,Oceanian,Australia,Oceanian
Alan Lloyd Hodgkin,Physiology or Medicine,M,1963,50,United Kingdom,Europe,United Kingdom,Europe
Andrew Fielding Huxley,Physiology or Medicine,M,1963,47,United Kingdom,Europe,United Kingdom,Europe
Karl Ziegler,Chemistry,M,1963,66,Germany,Europe,Germany,Europe
Giulio Natta,Chemistry,M,1963,61,Italy,Europe,Italy,Europe
Maria Goeppert Mayer,Physics,F,1963,58,Poland,Europe,USA,North America
J. Hans D. Jensen,Physics,M,1963,57,Germany,Europe,Germany,Europe
Eugene Paul Wigner,Physics,M,1963,62,Hungary,Europe,USA,North America
Martin Luther King Jr.,Peace,M,1964,36,USA,North America,USA,North America
Jean-Paul Sartre,Literature,M,1964,60,France,Europe,France,Europe
Konrad Bloch,Physiology or Medicine,M,1964,53,Poland,Europe,USA,North America
Feodor Lynen,Physiology or Medicine,M,1964,54,Germany,Europe,Germany,Europe
Dorothy Crowfoot Hodgkin,Chemistry,F,1964,55,Egypt,Africa,United Kingdom,Europe
Charles Hard Townes,Physics,M,1964,50,USA,North America,USA,North America
Nicolay Gennadiyevich Basov,Physics,M,1964,43,Russia,Europe,Russia,Europe
Aleksandr Mikhailovich Prokhorov,Physics,M,1964,49,Australia,Oceanian,Russia,Europe
United Nations Childrenicskhor,Peace,Org,1965,20,USA,North America,USA,North America
Mikhail Aleksandrovich Sholokhov,Literature,M,1965,61,Russia,Europe,Russia,Europe
Franpebel Priz,Physiology or Medicine,M,1965,46,France,Europe,France,Europe
Andrpebel P,Physiology or Medicine,M,1965,64,France,Europe,France,Europe
Jacques Monod,Physiology or Medicine,M,1965,56,France,Europe,France,Europe
Robert Burns Woodward,Chemistry,M,1965,49,USA,North America,USA,North America
Sin-Itiro Tomonaga,Physics,M,1965,60,Japan,Asia,Japan,Asia
Julian Schwinger ,Physics,M,1965,48,USA,North America,USA,North America
Richard P. Feynman ,Physics,M,1965,48,USA,North America,USA,North America
Nelly Sachs,Literature,F,1966,76,Germany,Europe,Sweden,Europe
Shmuel Yosef Agnon,Literature,M,1966,79,Ukraine,Europe,Israel,Asia
Charles Brenton Huggins,Physiology or Medicine,M,1966,66,Canada,North America,USA,North America
Peyton Rous,Physiology or Medicine,M,1966,88,USA,North America,USA,North America
Robert S. Mulliken,Chemistry,M,1966,71,USA,North America,USA,North America
Alfred Kastler,Physics,M,1966,65,France,Europe,France,Europe
Miguel Angel Asturias,Literature,M,1967,69,Guatemala,North America,Guatemala,North America
Ragnar Granit,Physiology or Medicine,M,1967,68,Finland,Europe,Sweden,Europe
Haldan Keffer Hartline,Physiology or Medicine,M,1967,65,USA,North America,USA,North America
George Wald,Physiology or Medicine,M,1967,62,USA,North America,USA,North America
Manfred Eigen,Chemistry,M,1967,41,Germany,Europe,Germany,Europe
Ronald George Wreyford Norrish,Chemistry,M,1967,71,United Kingdom,Europe,United Kingdom,Europe
George Porter,Chemistry,M,1967,48,United Kingdom,Europe,United Kingdom,Europe
Hans Albrecht Bethe,Physics,M,1967,62,France,Europe,USA,North America
Renth Ameri,Peace,M,1968,82,France,Europe,France,Europe
Yasunari Kawabata,Literature,M,1968,70,Japan,Asia,Japan,Asia
Robert W. Holley,Physiology or Medicine,M,1968,47,USA,North America,USA,North America
Har Gobind Khorana,Physiology or Medicine,M,1968,47,India,Asia,USA,North America
Marshall W. Nirenberg,Physiology or Medicine,M,1968,42,USA,North America,USA,North America
Lars Onsager,Chemistry,M,1968,66,Norway,Europe,USA,North America
Luis Walter Alvarez,Physics,M,1968,58,USA,North America,USA,North America
Ragnar Frisch,Economic,M,1969,75,Norway,Europe,Norway,Europe
Jan Tinbergen,Economic,M,1969,67,Netherlands,Europe,Netherlands,Europe
International Labour Organization,Peace,Org,1969,51,Switzerland,Europe,Switzerland,Europe
Samuel Beckett,Literature,M,1969,64,Ireland,Europe,France,Europe
Max Delbr Pr,Physiology or Medicine,M,1969,64,Germany,Europe,USA,North America
Alfred D. Hershey,Physiology or Medicine,M,1969,62,USA,North America,USA,North America
Salvador E. Luria,Physiology or Medicine,M,1969,58,Italy,Europe,USA,North America
Derek H. R. Barton,Chemistry,M,1969,52,United Kingdom,Europe,United Kingdom,Europe
Odd Hassel,Chemistry,M,1969,73,Norway,Europe,Norway,Europe
Murray Gell-Mann,Physics,M,1969,41,USA,North America,USA,North America
Paul A. Samuelson,Economic,M,1970,56,USA,North America,USA,North America
Norman E. Borlaug,Peace,M,1970,57,USA,North America,USA,North America
Aleksandr Isayevich Solzhenitsyn,Literature,M,1970,53,Russia,Europe,Russia,Europe
Sir Bernard Katz,Physiology or Medicine,M,1970,60,Germany,Europe,United Kingdom,Europe
Ulf von Euler,Physiology or Medicine,M,1970,66,Sweden,Europe,Sweden,Europe
Julius Axelrod,Physiology or Medicine,M,1970,59,USA,North America,USA,North America
Luis F. Leloir,Chemistry,M,1970,65,France,Europe,Argentina,South America
Louis Eugricaze in Chem,Physics,M,1970,67,France,Europe,France,Europe
Hannes Olof Gze in Physi,Physics,M,1970,63,Sweden,Europe,Sweden,Europe
Simon Kuznets,Economic,M,1971,71,USA,North America,USA,North America
Willy Brandt,Peace,M,1971,59,Germany,Europe,Germany,Europe
Pablo Neruda,Literature,M,1971,68,Chile,South America,Chile,South America
"Earl W. Sutherland, Jr.",Physiology or Medicine,M,1971,57,USA,North America,USA,North America
Gerhard Herzberg,Chemistry,M,1971,68,Germany,Europe,Canada,North America
Dennis Gabor,Physics,M,1971,71,Hungary,Europe,United Kingdom,Europe
John R. Hicks,Economic,M,1972,69,United Kingdom,Europe,United Kingdom,Europe
Kenneth J. Arrow,Economic,M,1972,52,USA,North America,USA,North America
Heinrich Bica,Literature,M,1972,56,Germany,Europe,Germany,Europe
Gerald M. Edelman,Physiology or Medicine,M,1972,44,USA,North America,USA,North America
Rodney R. Porter,Physiology or Medicine,M,1972,56,United Kingdom,Europe,United Kingdom,Europe
Stanford Moore,Chemistry,M,1972,60,USA,North America,USA,North America
William H. Stein,Chemistry,M,1972,62,USA,North America,USA,North America
Christian B. Anfinsen,Chemistry,M,1972,57,USA,North America,USA,North America
John Bardeen,Physics,M,1972,65,USA,North America,USA,North America
Leon Neil Cooper,Physics,M,1972,43,USA,North America,USA,North America
John Robert Schrieffer,Physics,M,1972,42,USA,North America,USA,North America
Wassily Leontief,Economic,M,1973,68,Russia,Europe,USA,North America
Le Duc Tho,Peace,M,1973,63,Vietnam,Asia,Vietnam,Asia
Henry A. Kissinger,Peace,M,1973,51,Germany,Europe,Germany,Europe
Patrick White,Literature,M,1973,62,United Kingdom,Europe,Australia,Oceanian
Karl von Frisch,Physiology or Medicine,M,1973,87,Austria,Europe,Germany,Europe
Konrad Lorenz,Physiology or Medicine,M,1973,71,Austria,Europe,Austria,Europe
Nikolaas Tinbergen,Physiology or Medicine,M,1973,67,Netherlands,Europe,United Kingdom,Europe
Ernst Otto Fischer,Chemistry,M,1973,56,Germany,Europe,Germany,Europe
Geoffrey Wilkinson,Chemistry,M,1973,53,United Kingdom,Europe,United Kingdom,Europe
Leo Esaki,Physics,M,1973,49,Japan,Asia,USA,North America
Ivar Giaever,Physics,M,1973,45,Norway,Europe,USA,North America
Brian David Josephson,Physics,M,1973,34,United Kingdom,Europe,United Kingdom,Europe
Gunnar Myrdal,Economic,M,1974,77,Sweden,Europe,Sweden,Europe
Friedrich August von Hayek,Economic,M,1974,76,Austria,Europe,Austria,Europe
Eisaku Sato,Peace,M,1974,71,Japan,Asia,Japan,Asia
Seianobel Pea,Peace,M,1974,71,France,Europe,Ireland,Europe
Harry Martinson,Literature,M,1974,70,Sweden,Europe,Sweden,Europe
Eyvind Johnson,Literature,M,1974,74,Sweden,Europe,Sweden,Europe
Albert Claude,Physiology or Medicine,M,1974,76,Belgium,Europe,Belgium,Europe
Christian de Duve,Physiology or Medicine,M,1974,57,United Kingdom,Europe,Belgium,Europe
George E. Palade,Physiology or Medicine,M,1974,63,Romania,Europe,USA,North America
Paul J. Flory,Chemistry,M,1974,65,USA,North America,USA,North America
Sir Martin Ryle,Physics,M,1974,57,United Kingdom,Europe,United Kingdom,Europe
Antony Hewish,Physics,M,1974,51,United Kingdom,Europe,United Kingdom,Europe
Leonid Vitaliyevich Kantorovich,Economic,M,1975,64,Russia,Europe,Russia,Europe
Tjalling C. Koopmans,Economic,M,1975,66,Netherlands,Europe,USA,North America
Andrei Dmitrievich Sakharov,Peace,M,1975,55,Russia,Europe,Russia,Europe
Eugenio Montale,Literature,M,1975,80,Italy,Europe,Italy,Europe
David Baltimore,Physiology or Medicine,M,1975,38,USA,North America,USA,North America
Renato Dulbecco,Physiology or Medicine,M,1975,62,Italy,Europe,United Kingdom,Europe
Howard Martin Temin,Physiology or Medicine,M,1975,42,USA,North America,USA,North America
Vladimir Prelog,Chemistry,M,1975,70,Bosnia,Europe,Switzerland,Europe
John Warcup Cornforth,Chemistry,M,1975,59,Australia,Oceanian,United Kingdom,Europe
Aage Niels Bohr,Physics,M,1975,54,Denmark,Europe,Denmark,Europe
Ben Roy Mottelson,Physics,M,1975,50,USA,North America,Denmark,Europe
Leo James Rainwater,Physics,M,1975,59,USA,North America,USA,North America
Milton Friedman,Economic,M,1976,65,USA,North America,USA,North America
Mairead Corrigan,Peace,F,1976,33,Northern Ireland,Europe,United Kingdom,Europe
Betty Williams,Peace,F,1976,34,Northern Ireland,Europe,United Kingdom,Europe
Saul Bellow,Literature,M,1976,62,Canada,North America,USA,North America
Baruch S. Blumberg,Physiology or Medicine,M,1976,52,USA,North America,USA,North America
D. Carleton Gajdusek,Physiology or Medicine,M,1976,54,USA,North America,Norway,Europe
William N. Lipscomb,Chemistry,M,1976,58,USA,North America,USA,North America
Burton Richter,Physics,M,1976,46,USA,North America,USA,North America
Samuel Chao Chung Ting,Physics,M,1976,41,USA,North America,USA,North America
Bertil Ohlin,Economic,M,1977,79,Sweden,Europe,Sweden,Europe
James E. Meade,Economic,M,1977,71,United Kingdom,Europe,United Kingdom,Europe
Amnesty International,Peace,Org,1977,16,United Kingdom,Europe,United Kingdom,Europe
Vicente Aleixandre,Literature,M,1977,80,Spain,Europe,Spain,Europe
Rosalyn Yalow,Physiology or Medicine,F,1977,57,USA,North America,USA,North America
Roger Guillemin,Physiology or Medicine,M,1977,54,France,Europe,USA,North America
Andrew V. Schally,Physiology or Medicine,M,1977,52,Lithuania,Europe,USA,North America
Ilya Prigogine,Chemistry,M,1977,60,Russia,Europe,USA,North America
Philip Warren Anderson,Physics,M,1977,55,USA,North America,USA,North America
Sir Nevill Francis Mott,Physics,M,1977,72,United Kingdom,Europe,United Kingdom,Europe
John Hasbrouck van Vleck,Physics,M,1977,79,USA,North America,USA,North America
Herbert A. Simon,Economic,M,1978,63,USA,North America,USA,North America
Menachem Begin,Peace,M,1978,66,Belarus,Europe,Israel,Asia
Mohamed Anwar al-Sadat,Peace,M,1978,60,Egypt,Africa,Egypt,Africa
Isaac Bashevis Singer,Literature,M,1978,75,Poland,Europe,USA,North America
Werner Arber,Physiology or Medicine,M,1978,49,Switzerland,Europe,Switzerland,Europe
Daniel Nathans,Physiology or Medicine,M,1978,51,USA,North America,USA,North America
Hamilton O. Smith,Physiology or Medicine,M,1978,48,USA,North America,USA,North America
Peter D. Mitchell,Chemistry,M,1978,59,United Kingdom,Europe,United Kingdom,Europe
Arno Allan Penzias,Physics,M,1978,46,Germany,Europe,USA,North America
Robert Woodrow Wilson,Physics,M,1978,43,USA,North America,USA,North America
Pyotr Leonidovich Kapitsa,Physics,M,1978,85,Russia,Europe,Russia,Europe
Theodore W. Schultz,Economic,M,1979,78,USA,North America,USA,North America
Sir Arthur Lewis,Economic,M,1979,65,Saint Lucia,North America,USA,North America
Mother Teresa,Peace,M,1979,70,Republic of Macedonia,Europe,India,Asia
Odysseus Elytis,Literature,F,1979,69,Greece,Europe,Greece,Europe
Allan M. Cormack,Physiology or Medicine,M,1979,55,South Africa,Africa,USA,North America
Godfrey N. Hounsfield,Physiology or Medicine,F,1979,61,United Kingdom,Europe,United Kingdom,Europe
Herbert C. Brown,Chemistry,M,1979,68,United Kingdom,Europe,USA,North America
Georg Wittig,Chemistry,M,1979,83,Germany,Europe,Germany,Europe
Sheldon Lee Glashow,Physics,M,1979,48,USA,North America,USA,North America
Abdus Salam,Physics,M,1979,54,Pakistan,Asia,United Kingdom,Europe
Steven Weinberg,Physics,M,1979,47,USA,North America,USA,North America
Lawrence R. Klein,Economic,M,1980,61,USA,North America,USA,North America
Adolfo PericaRiksbank,Peace,M,1980,50,Argentina,South America,Argentina,South America
Czeslaw Milosz,Literature,M,1980,70,Lithuania,Europe,USA,North America
Baruj Benacerraf,Physiology or Medicine,M,1980,61,Venezuela,South America,USA,North America
Jean Dausset,Physiology or Medicine,M,1980,65,France,Europe,France,Europe
George D. Snell,Physiology or Medicine,M,1980,77,USA,North America,USA,North America
Walter Gilbert,Chemistry,M,1980,49,USA,North America,USA,North America
Frederick Sanger,Chemistry,M,1980,63,United Kingdom,Europe,United Kingdom,Europe
Paul Berg,Chemistry,M,1980,55,USA,North America,USA,North America
James Watson Cronin,Physics,M,1980,50,USA,North America,USA,North America
Val Logsdon Fitch,Physics,M,1980,58,USA,North America,USA,North America
James Tobin,Economic,M,1981,64,USA,North America,USA,North America
Office of the United Nations High Commissioner for Refugees,Peace,Org,1981,31,Switzerland,Europe,Switzerland,Europe
Elias Canetti,Literature,M,1981,77,Bulgaria,Europe,United Kingdom,Europe
David H. Hubel,Physiology or Medicine,M,1981,56,Canada,North America,USA,North America
Torsten N. Wiesel,Physiology or Medicine,M,1981,58,Sweden,Europe,USA,North America
Roger W. Sperry,Physiology or Medicine,M,1981,69,USA,North America,USA,North America
Kenichi Fukui ,Chemistry,M,1981,64,Japan,Asia,Japan,Asia
Roald Hoffmann,Chemistry,M,1981,45,Ukraine,Europe,USA,North America
Kai M. Siegbahn,Physics,M,1981,64,Sweden,Europe,Sweden,Europe
Nicolaas Bloembergen,Physics,M,1981,62,Netherlands,Europe,USA,North America
Arthur Leonard Schawlow,Physics,M,1981,61,USA,North America,USA,North America
George J. Stigler,Economic,M,1982,72,USA,North America,USA,North America
Alfonso GarcaRiksbank,Peace,M,1982,72,Mexico,South America,Switzerland,Europe
Alva Myrdal,Peace,F,1982,81,Sweden,Europe,Sweden,Europe
Gabriel Garcace Prize ,Literature,M,1982,56,Colombia,South America,Mexico,South America
Sune K. Bergstr i,Physiology or Medicine,M,1982,67,Sweden,Europe,Sweden,Europe
Bengt I. Samuelsson,Physiology or Medicine,M,1982,49,Sweden,Europe,Sweden,Europe
John R. Vane,Physiology or Medicine,M,1982,56,United Kingdom,Europe,United Kingdom,Europe
Aaron Klug,Chemistry,M,1982,57,Lithuania,Europe,United Kingdom,Europe
Kenneth G. Wilson,Physics,M,1982,47,USA,North America,USA,North America
Gerard Debreu,Economic,M,1983,63,France,Europe,USA,North America
Lech Walesa,Peace,M,1983,41,Poland,Europe,Poland,Europe
William Golding,Literature,M,1983,73,United Kingdom,Europe,United Kingdom,Europe
Barbara McClintock,Physiology or Medicine,F,1983,82,USA,North America,USA,North America
Henry Taube,Chemistry,M,1983,69,Canada,North America,USA,North America
William Alfred Fowler,Physics,M,1983,73,USA,North America,USA,North America
Subramanyan Chandrasekhar,Physics,M,1983,74,Pakistan,Asia,USA,North America
Richard Stone,Economic,M,1984,72,United Kingdom,Europe,United Kingdom,Europe
Desmond Mpilo Tutu,Peace,M,1984,54,South Africa,Africa,South Africa,Africa
Jaroslav Seifert,Literature,M,1984,84,Czech,Europe,Czechoslovakia,Europe
Niels K. Jerne,Physiology or Medicine,M,1984,74,United Kingdom,Europe,Switzerland,Europe
Georges J.F. Ke in ,Physiology or Medicine,M,1984,39,Germany,Europe,Switzerland,Europe
Curoperlandriz,Physiology or Medicine,M,1984,58,Argentina,South America,United Kingdom,Europe
Robert Bruce Merrifield,Chemistry,M,1984,64,USA,North America,USA,North America
Carlo Rubbia,Physics,M,1984,51,Italy,Europe,Switzerland,Europe
Simon van der Meer,Physics,M,1984,60,Netherlands,Europe,Switzerland,Europe
Franco Modigliani,Economic,M,1985,68,Italy,Europe,USA,North America
International Physicians for the Prevention of Nuclear War,Peace,Org,1985,6,USA,North America,USA,North America
Claude Simon,Literature,M,1985,73,Madagascar,Africa,France,Europe
Michael S. Brown,Physiology or Medicine,M,1985,45,USA,North America,USA,North America
Joseph L. Goldstein,Physiology or Medicine,M,1985,46,USA,North America,USA,North America
Herbert A. Hauptman,Chemistry,M,1985,69,USA,North America,USA,North America
Jerome Karle,Chemistry,M,1985,68,USA,North America,USA,North America
Klaus von Klitzing,Physics,M,1985,43,Poland,Europe,Germany,Europe
James M. Buchanan Jr.,Economic,M,1986,68,USA,North America,USA,North America
Elie Wiesel,Peace,M,1986,59,USA,North America,USA,North America
Wole Soyinka,Literature,M,1986,53,Nigeria,Africa,Nigeria,Africa
Stanley Cohen,Physiology or Medicine,M,1986,65,USA,North America,USA,North America
Rita Levi-Montalcini,Physiology or Medicine,F,1986,78,Italy,Europe,Italy,Europe
Dudley R. Herschbach,Chemistry,M,1986,55,USA,North America,USA,North America
Yuan T. Lee,Chemistry,M,1986,51,Taiwan,Asia,USA,North America
John C. Polanyi,Chemistry,M,1986,58,Germany,Europe,Canada,North America
Gerd Binnig,Physics,M,1986,40,Germany,Europe,Switzerland,Europe
Heinrich Rohrer,Physics,M,1986,54,Switzerland,Europe,Switzerland,Europe
Ernst Ruska,Physics,M,1986,81,Germany,Europe,Germany,Europe
Robert M. Solow,Economic,M,1987,64,USA,North America,USA,North America
Oscar Arias SRiksba,Peace,M,1987,48,Costa Rica,South America,Costa Rica,South America
Joseph Brodsky,Literature,M,1987,48,Russia,Europe,USA,North America
Susumu Tonegawa,Physiology or Medicine,M,1987,49,Japan,Asia,USA,North America
Donald J. Cram,Chemistry,M,1987,69,USA,North America,USA,North America
Jean-Marie Lehn,Chemistry,M,1987,49,France,Europe,France,Europe
Charles J. Pedersen,Chemistry,M,1987,84,South Korea,Asia,USA,North America
J. Georg Bednorz,Physics,M,1987,38,Germany,Europe,Switzerland,Europe
K. Alexander Me in ,Physics,M,1987,61,Switzerland,Europe,Switzerland,Europe
Maurice Allais,Economic,M,1988,78,France,Europe,France,Europe
United Nations Peacekeeping Forces,Peace,Org,1988,41,USA,North America,USA,North America
Naguib Mahfouz,Literature,M,1988,78,Egypt,Africa,Egypt,Africa
Sir James W. Black,Physiology or Medicine,M,1988,65,Scotland,Europe,United Kingdom,Europe
Gertrude B. Elion,Physiology or Medicine,F,1988,71,USA,North America,USA,North America
George H. Hitchings,Physiology or Medicine,M,1988,84,USA,North America,USA,North America
Johann Deisenhofer,Chemistry,M,1988,46,Germany,Europe,USA,North America
Robert Huber,Chemistry,M,1988,52,Germany,Europe,Germany,Europe
Hartmut Michel,Chemistry,M,1988,41,Germany,Europe,Germany,Europe
Leon M. Lederman,Physics,M,1988,67,USA,North America,USA,North America
Melvin Schwartz,Physics,M,1988,57,USA,North America,USA,North America
Jack Steinberger,Physics,M,1988,68,Germany,Europe,Switzerland,Europe
Trygve Haavelmo,Economic,M,1989,79,Norway,Europe,Norway,Europe
The 14th Dalai Lama,Peace,M,1989,55,China,Asia,India,Asia
Camilo JosPeace ,Literature,M,1989,74,Spain,Europe,Spain,Europe
J. Michael Bishop,Physiology or Medicine,M,1989,54,USA,North America,USA,North America
Harold E. Varmus,Physiology or Medicine,M,1989,51,USA,North America,USA,North America
Sidney Altman,Chemistry,M,1989,51,Canada,North America,USA,North America
Thomas R. Cech,Chemistry,M,1989,43,USA,North America,USA,North America
Hans G. Dehmelt,Physics,M,1989,68,USA,North America,USA,North America
Wolfgang Paul,Physics,M,1989,77,Germany,Europe,Germany,Europe
Norman F. Ramsey,Physics,M,1989,75,USA,North America,USA,North America
Harry M. Markowitz,Economic,M,1990,64,USA,North America,USA,North America
Merton H. Miller,Economic,M,1990,69,USA,North America,USA,North America
William F. Sharpe,Economic,M,1990,57,USA,North America,USA,North America
Mikhail Sergeyevich Gorbachev,Peace,M,1990,60,Russia,Europe,Russia,Europe
Octavio Paz,Literature,M,1990,77,Mexico,South America,Mexico,South America
Joseph E. Murray,Physiology or Medicine,M,1990,77,USA,North America,USA,North America
E. Donnall Thomas,Physiology or Medicine,M,1990,71,USA,North America,USA,North America
Elias James Corey,Chemistry,M,1990,63,USA,North America,USA,North America
Jerome I. Friedman,Physics,M,1990,61,USA,North America,USA,North America
Henry W. Kendall,Physics,M,1990,65,USA,North America,USA,North America
Richard E. Taylor,Physics,M,1990,62,Canada,North America,USA,North America
Ronald H. Coase,Economic,M,1991,82,United Kingdom,Europe,USA,North America
Aung San Suu Kyi,Peace,F,1991,47,Myanmar,Asia,Myanmar,Asia
Nadine Gordimer,Literature,F,1991,69,South Africa,Africa,South Africa,Africa
Erwin Neher,Physiology or Medicine,M,1991,48,Germany,Europe,Germany,Europe
Bert Sakmann,Physiology or Medicine,M,1991,50,Germany,Europe,Germany,Europe
Richard R. Ernst,Chemistry,M,1991,59,Switzerland,Europe,Switzerland,Europe
Pierre-Gilles de Gennes,Physics,M,1991,60,France,Europe,France,Europe
Gary S. Becker,Economic,M,1992,63,USA,North America,USA,North America
Rigoberta Menchksban,Peace,F,1992,34,Guatemala,North America,Guatemala,North America
Derek Walcott,Literature,M,1992,63,Saint Lucia,North America,Saint Lucia,North America
Edmond H. Fischer,Physiology or Medicine,M,1992,73,China,Asia,USA,North America
Edwin G. Krebs,Physiology or Medicine,M,1992,75,USA,North America,USA,North America
Rudolph A. Marcus,Chemistry,M,1992,70,Canada,North America,USA,North America
Georges Charpak,Physics,M,1992,69,Poland,Europe,Switzerland,Europe
Robert W. Fogel,Economic,M,1993,67,USA,North America,USA,North America
Douglass C. North,Economic,M,1993,74,USA,North America,USA,North America
